url,indexed,impressions,clicks,ctr,position
https://mysupermarketcompare.com/bicycle-insurance/electric-bikes,not_indexed,0,0,0,0
https://mysupermarketcompare.com/breakdown-cover/cars,not_indexed,0,0,0,0
https://mysupermarketcompare.com/breakdown-insurance/cars,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/17-year-olds,indexed,173,0,0,77.3
https://mysupermarketcompare.com/car-insurance/4x4-vehicles,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/50cc,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/90-day,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/additional-driver-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/american-cars,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/automatic-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/cheapest-cars-to-insure,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/classic-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/comprehensive-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/cover-for-drivers-with-a-criminal-conviction,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/cover-to-drive-other-cars,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/delivery-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/disabled-drivers,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/drink-drivers,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/drive-away-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/electric-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/european-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/gap-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/hybrid-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/insuring-your-car-for-work-use,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/kit-cars,indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/learner,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/lease-cars,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/left-hand-drive-and-imports,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/london,indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/makes-and-models,indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/manchester,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/modified-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/multi-car-policies,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/new-drivers,indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/next-gen-cars,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/no-deposit,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/northern-ireland,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/older-drivers,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/over-50s,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/over-80s-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/pay-as-you-go,not_indexed,8,0,0,69
https://mysupermarketcompare.com/car-insurance/performance-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/professional-sports-people,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/providers,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/republic-of-ireland,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/road-going-racing-cars,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/short-term,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/sports-cars,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/student-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/telematics-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/test-drive-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/third-party-fire-and-theft,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/third-party-only-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/vehicle-theft-hotspots,indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/womens-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/young-drivers,not_indexed,0,0,0,0
https://mysupermarketcompare.com/car-insurance/young-drivers-car-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/airbnb-home-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/buildings-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/bungalows,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/burglary-hotspots,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/claim-rejections,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/common-home-insurance-claims,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/contents-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/criminal-convictions,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/do-i-need-home-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/farmhouses,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/first-time-buyer-guide-to-buildings-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/flat-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/flat-roof-home-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/flats,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/flooding-and-home-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/free-excess-protection-cover,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/good-neighbours,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/high-value-home-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/holiday-home-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/holiday-let-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/home-emergency-cover,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/how-much-does-home-insurance-cost,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/jewellery-and-valuables,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/listed-buildings,indexed,72,0,0,67.5
https://mysupermarketcompare.com/home-insurance/lodger-insurance,indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/london,indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/mistakes-when-moving-house,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/new-builds,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/non-standard-construction,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/over-50s,indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/over-60s,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/providers,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/radon-in-homes,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/salary-to-buy,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/second-home-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/self-builds,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/shed-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/short-term-home-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/smart-home-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/student-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/subsidence-and-home-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/tenants-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/thatched-roof-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/timber-framed-buildings,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/unlimited-home-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/home-insurance/unoccupied-property,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/125cc,indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/125cc-policies,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/50cc-policies,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/advanced-motorcycle-training,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/cheapest-motorbikes-to-insure,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/classic-motorbikes,indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/electric-motorbike-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/european-cover,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/helmet-and-leather-cover,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/how-much-does-motorbike-insurance-cost,indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/imported-bikes,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/is-my-bike-insured,indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/learner-and-new-riders,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/motorbike-and-moped-licences,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/motorbike-insurance-groups,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/motorbike-modifications-and-your-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/motorbike-security-and-your-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/motorbike-warranty,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/motorcycle-mot,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/multi-bike-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/new-riders,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/off-road-motorbike-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/over-50s-motorcycle-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/pillion-cover,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/quad-bikes,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/scooter-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/short-term-cover,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/sidecars,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/sorn-my-bike,indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/three-wheelers,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/uk-bike-theft-hotspots,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/work-use,not_indexed,0,0,0,0
https://mysupermarketcompare.com/motorbike-insurance/young-riders,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/accident-only-cover,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/alternative-therapies-for-pets,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/benefits-of-pet-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/bird-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/cancellation,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/cat-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/cherry-eye,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/choosing-a-vet,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/co-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/cryptorchidism,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/dental-cover,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/dog-friendly-staycations,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/dog-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/excess,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/exclusives-terms-and-conditions,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/exotic-pets,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/french-bulldog,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/horse-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/horsebox-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/how-much-does-pet-insurance-cost,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/how-to-claim,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/insuring-an-older-pet,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/keeping-pets-safe-during-fireworks,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/labrador,indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/lifetime-pet-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/llama-and-alpaca-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/lost-pets,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/maximum-benefit-pet-insurance,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/medication,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/multi-pet,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/neutering,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/no-waiting-period,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/out-of-hours-emergency-vet-bills,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/pet-microchipping,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/pet-passport,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/safety-in-hot-weather,not_indexed,0,0,0,0
https://mysupermarketcompare.com/pet-insurance/small-pets-for-children,not_indexed,0,0,0,0
https://mysupermarketcompare.com/travel-insurance/spain,not_indexed,0,0,0,0
https://mysupermarketcompare.com/travel-insurance/thailand,not_indexed,0,0,0,0
https://mysupermarketcompare.com/van-insurance/delivery-drivers,not_indexed,0,0,0,0
https://mysupermarketcompare.com/van-insurance/self-employed,not_indexed,0,0,0,0
