url,http_status,index_status
https://mysupermarketcompare.com/bicycle-insurance/electric-bikes,200,not_indexed
https://mysupermarketcompare.com/breakdown-cover/cars,200,not_indexed
https://mysupermarketcompare.com/breakdown-insurance/cars,200,not_indexed
https://mysupermarketcompare.com/car-insurance/17-year-olds,200,indexed
https://mysupermarketcompare.com/car-insurance/4x4-vehicles,200,not_indexed
https://mysupermarketcompare.com/car-insurance/50cc,200,not_indexed
https://mysupermarketcompare.com/car-insurance/90-day,200,not_indexed
https://mysupermarketcompare.com/car-insurance/additional-driver-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/american-cars,200,not_indexed
https://mysupermarketcompare.com/car-insurance/automatic-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/cheapest-cars-to-insure,200,not_indexed
https://mysupermarketcompare.com/car-insurance/classic-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/comprehensive-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/cover-for-drivers-with-a-criminal-conviction,200,not_indexed
https://mysupermarketcompare.com/car-insurance/cover-to-drive-other-cars,200,not_indexed
https://mysupermarketcompare.com/car-insurance/delivery-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/disabled-drivers,200,not_indexed
https://mysupermarketcompare.com/car-insurance/drink-drivers,200,not_indexed
https://mysupermarketcompare.com/car-insurance/drive-away-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/electric-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/european-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/gap-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/hybrid-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/insuring-your-car-for-work-use,200,not_indexed
https://mysupermarketcompare.com/car-insurance/kit-cars,200,indexed
https://mysupermarketcompare.com/car-insurance/learner,200,not_indexed
https://mysupermarketcompare.com/car-insurance/lease-cars,200,not_indexed
https://mysupermarketcompare.com/car-insurance/left-hand-drive-and-imports,200,not_indexed
https://mysupermarketcompare.com/car-insurance/london,200,indexed
https://mysupermarketcompare.com/car-insurance/makes-and-models,200,indexed
https://mysupermarketcompare.com/car-insurance/manchester,200,not_indexed
https://mysupermarketcompare.com/car-insurance/modified-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/multi-car-policies,200,not_indexed
https://mysupermarketcompare.com/car-insurance/new-drivers,200,indexed
https://mysupermarketcompare.com/car-insurance/next-gen-cars,200,not_indexed
https://mysupermarketcompare.com/car-insurance/no-deposit,200,not_indexed
https://mysupermarketcompare.com/car-insurance/northern-ireland,200,not_indexed
https://mysupermarketcompare.com/car-insurance/older-drivers,200,not_indexed
https://mysupermarketcompare.com/car-insurance/over-50s,200,not_indexed
https://mysupermarketcompare.com/car-insurance/over-80s-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/pay-as-you-go,200,not_indexed
https://mysupermarketcompare.com/car-insurance/performance-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/professional-sports-people,200,not_indexed
https://mysupermarketcompare.com/car-insurance/providers,200,not_indexed
https://mysupermarketcompare.com/car-insurance/republic-of-ireland,200,not_indexed
https://mysupermarketcompare.com/car-insurance/road-going-racing-cars,200,not_indexed
https://mysupermarketcompare.com/car-insurance/short-term,200,not_indexed
https://mysupermarketcompare.com/car-insurance/sports-cars,200,not_indexed
https://mysupermarketcompare.com/car-insurance/student-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/telematics-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/test-drive-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/third-party-fire-and-theft,200,not_indexed
https://mysupermarketcompare.com/car-insurance/third-party-only-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/vehicle-theft-hotspots,200,indexed
https://mysupermarketcompare.com/car-insurance/womens-car-insurance,200,not_indexed
https://mysupermarketcompare.com/car-insurance/young-drivers,200,not_indexed
https://mysupermarketcompare.com/car-insurance/young-drivers-car-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/airbnb-home-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/buildings-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/bungalows,200,not_indexed
https://mysupermarketcompare.com/home-insurance/burglary-hotspots,200,not_indexed
https://mysupermarketcompare.com/home-insurance/claim-rejections,200,not_indexed
https://mysupermarketcompare.com/home-insurance/common-home-insurance-claims,200,not_indexed
https://mysupermarketcompare.com/home-insurance/contents-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/criminal-convictions,200,not_indexed
https://mysupermarketcompare.com/home-insurance/do-i-need-home-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/farmhouses,200,not_indexed
https://mysupermarketcompare.com/home-insurance/first-time-buyer-guide-to-buildings-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/flat-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/flat-roof-home-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/flats,200,not_indexed
https://mysupermarketcompare.com/home-insurance/flooding-and-home-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/free-excess-protection-cover,200,not_indexed
https://mysupermarketcompare.com/home-insurance/good-neighbours,200,not_indexed
https://mysupermarketcompare.com/home-insurance/high-value-home-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/holiday-home-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/holiday-let-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/home-emergency-cover,200,not_indexed
https://mysupermarketcompare.com/home-insurance/how-much-does-home-insurance-cost,200,not_indexed
https://mysupermarketcompare.com/home-insurance/jewellery-and-valuables,200,not_indexed
https://mysupermarketcompare.com/home-insurance/listed-buildings,200,indexed
https://mysupermarketcompare.com/home-insurance/lodger-insurance,200,indexed
https://mysupermarketcompare.com/home-insurance/london,200,indexed
https://mysupermarketcompare.com/home-insurance/mistakes-when-moving-house,200,not_indexed
https://mysupermarketcompare.com/home-insurance/new-builds,200,not_indexed
https://mysupermarketcompare.com/home-insurance/non-standard-construction,200,not_indexed
https://mysupermarketcompare.com/home-insurance/over-50s,200,indexed
https://mysupermarketcompare.com/home-insurance/over-60s,200,not_indexed
https://mysupermarketcompare.com/home-insurance/providers,200,not_indexed
https://mysupermarketcompare.com/home-insurance/radon-in-homes,200,not_indexed
https://mysupermarketcompare.com/home-insurance/salary-to-buy,200,not_indexed
https://mysupermarketcompare.com/home-insurance/second-home-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/self-builds,200,not_indexed
https://mysupermarketcompare.com/home-insurance/shed-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/short-term-home-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/smart-home-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/student-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/subsidence-and-home-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/tenants-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/thatched-roof-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/timber-framed-buildings,200,not_indexed
https://mysupermarketcompare.com/home-insurance/unlimited-home-insurance,200,not_indexed
https://mysupermarketcompare.com/home-insurance/unoccupied-property,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/125cc,200,indexed
https://mysupermarketcompare.com/motorbike-insurance/125cc-policies,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/50cc-policies,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/advanced-motorcycle-training,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/cheapest-motorbikes-to-insure,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/classic-motorbikes,200,indexed
https://mysupermarketcompare.com/motorbike-insurance/electric-motorbike-insurance,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/european-cover,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/helmet-and-leather-cover,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/how-much-does-motorbike-insurance-cost,200,indexed
https://mysupermarketcompare.com/motorbike-insurance/imported-bikes,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/is-my-bike-insured,200,indexed
https://mysupermarketcompare.com/motorbike-insurance/learner-and-new-riders,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/motorbike-and-moped-licences,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/motorbike-insurance-groups,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/motorbike-modifications-and-your-insurance,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/motorbike-security-and-your-insurance,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/motorbike-warranty,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/motorcycle-mot,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/multi-bike-insurance,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/new-riders,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/off-road-motorbike-insurance,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/over-50s-motorcycle-insurance,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/pillion-cover,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/quad-bikes,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/scooter-insurance,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/short-term-cover,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/sidecars,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/sorn-my-bike,200,indexed
https://mysupermarketcompare.com/motorbike-insurance/three-wheelers,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/uk-bike-theft-hotspots,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/work-use,200,not_indexed
https://mysupermarketcompare.com/motorbike-insurance/young-riders,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/accident-only-cover,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/alternative-therapies-for-pets,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/benefits-of-pet-insurance,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/bird-insurance,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/cancellation,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/cat-insurance,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/cherry-eye,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/choosing-a-vet,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/co-insurance,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/cryptorchidism,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/dental-cover,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/dog-friendly-staycations,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/dog-insurance,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/excess,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/exclusives-terms-and-conditions,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/exotic-pets,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/french-bulldog,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/horse-insurance,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/horsebox-insurance,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/how-much-does-pet-insurance-cost,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/how-to-claim,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/insuring-an-older-pet,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/keeping-pets-safe-during-fireworks,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/labrador,200,indexed
https://mysupermarketcompare.com/pet-insurance/lifetime-pet-insurance,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/llama-and-alpaca-insurance,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/lost-pets,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/maximum-benefit-pet-insurance,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/medication,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/multi-pet,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/neutering,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/no-waiting-period,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/out-of-hours-emergency-vet-bills,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/pet-microchipping,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/pet-passport,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/safety-in-hot-weather,200,not_indexed
https://mysupermarketcompare.com/pet-insurance/small-pets-for-children,200,not_indexed
https://mysupermarketcompare.com/travel-insurance/spain,200,not_indexed
https://mysupermarketcompare.com/travel-insurance/thailand,200,not_indexed
https://mysupermarketcompare.com/van-insurance/delivery-drivers,200,not_indexed
https://mysupermarketcompare.com/van-insurance/self-employed,200,not_indexed
